Id,FXY,ElementName_rus,CodeFigure,EntryName_rus,EntryName_sub1_rus,EntryName_sub2_rus,Note_rus,noteIDs,Status
bufr4/0/08/052/25-30,008052,"Условие, для которого количество дней возникновения соответствует",25-30,Зарезервировано,,,,,Operational
bufr4/0/08/052/31,008052,"Условие, для которого количество дней возникновения соответствует",31,Отсутствующее значение,,,,,Operational
bufr4/0/08/053/0,008053,Квалификатор дня возникновения,0,Значение появилось только в один день месяца.,,,,,Operational
bufr4/0/08/053/1,008053,Квалификатор дня возникновения,1,Значение появилось только в один день месяца.,,,,,Operational
bufr4/0/08/053/2,008053,Квалификатор дня возникновения,2,Зарезервировано,,,,,Operational
bufr4/0/08/053/3,008053,Квалификатор дня возникновения,3,Отсутствующее значение,,,,,Operational
bufr4/0/08/054/0,008054,Квалификатор для скорости ветра или порывов ветра,0,Скорость ветра или порыв указаны как сообщено,,,,,Operational
bufr4/0/08/054/1,008054,Квалификатор для скорости ветра или порывов ветра,1,"Скорость ветра больше, чем указано (P в METAR/TAF/SPECI)",,,,,Operational
bufr4/0/08/054/2-6,008054,Квалификатор для скорости ветра или порывов ветра,2-6,Зарезервировано,,,,,Operational
bufr4/0/08/054/7,008054,Квалификатор для скорости ветра или порывов ветра,7,Отсутствующее значение,,,,,Operational
bufr4/0/08/055/0,008055,"Метод, используемый для расчета средних компонентов ветра после удаления вихря.",0,"Рассчитайте среднее значение площади компонентов u и v на уровнях давления от 0 до 500 км, сосредоточенных на положении поверхностного вихря.",,,,,Operational
bufr4/0/08/055/1,008055,"Метод, используемый для расчета средних компонентов ветра после удаления вихря.",1,"Рассчитайте среднее значение площади компонентов u и v на уровнях давления от 0 до 500 км, сосредоточенных на положении поверхностного вихря.",,,,,Operational
bufr4/0/08/055/2-14,008055,"Метод, используемый для расчета средних компонентов ветра после удаления вихря.",2-14,Зарезервировано,,,,,Operational
bufr4/0/08/055/15,008055,"Метод, используемый для расчета средних компонентов ветра после удаления вихря.",15,Отсутствующее значение,,,,,Operational
bufr4/0/08/060/0,008060,Значение режима сканирования образца,0,Зарезервировано,,,,,Operational
bufr4/0/08/060/1,008060,Значение режима сканирования образца,1,Диапазон,,,,,Operational
bufr4/0/08/060/2,008060,Значение режима сканирования образца,2,Угол азимута,,,,,Operational
bufr4/0/08/060/3,008060,Значение режима сканирования образца,3,Горизонтальный,,,,,Operational
bufr4/0/08/060/4,008060,Значение режима сканирования образца,4,Вертикальный,,,,,Operational
bufr4/0/08/060/5,008060,Значение режима сканирования образца,5,Север/юг,,,,,Operational
bufr4/0/08/060/6,008060,Значение режима сканирования образца,6,Восток/запад,,,,,Operational
bufr4/0/08/060/7-14,008060,Значение режима сканирования образца,7-14,Зарезервировано,,,,,Operational
bufr4/0/08/060/15,008060,Значение режима сканирования образца,15,Отсутствующее значение,,,,,Operational
bufr4/0/08/065/0,008065,Индикатор солнечного блика,0,Нет солнечного блика,,,,,Operational
bufr4/0/08/065/1,008065,Индикатор солнечного блика,1,Нет солнечного блика,,,,,Operational
bufr4/0/08/065/2,008065,Индикатор солнечного блика,2,Зарезервировано,,,,,Operational
bufr4/0/08/065/3,008065,Индикатор солнечного блика,3,Отсутствующее значение,,,,,Operational
bufr4/0/08/066/0,008066,Индикатор полупрозрачности,0,Непрозрачный,,,,,Operational
bufr4/0/08/066/1,008066,Индикатор полупрозрачности,1,Индикатор полупрозрачности,,,,,Operational
bufr4/0/08/066/2,008066,Индикатор полупрозрачности,2,Зарезервировано,,,,,Operational
bufr4/0/08/066/3,008066,Индикатор полупрозрачности,3,Отсутствующее значение,,,,,Operational
bufr4/0/08/070/0,008070,Квалификатор продукта вертикального зондирования,0,Зарезервировано,,,,,Operational
bufr4/0/08/070/1,008070,Квалификатор продукта вертикального зондирования,1,Зарезервировано,,,,,Operational
bufr4/0/08/070/2,008070,Квалификатор продукта вертикального зондирования,2,"Инструмент, расположенный на Земле, подсчитывает, калибровочные коэффициенты и технические данные (уровень 1b).",,,,,Operational
bufr4/0/08/070/3,008070,Квалификатор продукта вертикального зондирования,3,"Калиброванные радиации, привязанные к Земле (уровень 1c)",,,,,Operational
bufr4/0/08/070/4,008070,Квалификатор продукта вертикального зондирования,4,"Калиброванные радиации, привязанные к Земле (уровень 1c)",,,,,Operational
bufr4/0/08/070/5-14,008070,Квалификатор продукта вертикального зондирования,5-14,Зарезервировано,,,,,Operational
bufr4/0/08/070/15,008070,Квалификатор продукта вертикального зондирования,15,Отсутствующее значение,,,,,Operational
bufr4/0/08/071/0,008071,Оптимальная стоимость оценки,0,Первая догадка,,,,,Operational
bufr4/0/08/071/1,008071,Оптимальная стоимость оценки,1,Y-вектор,,,,,Operational
bufr4/0/08/071/2,008071,Оптимальная стоимость оценки,2,X-вектор,,,,,Operational
bufr4/0/08/071/3-6,008071,Оптимальная стоимость оценки,3-6,Зарезервировано,,,,,Operational
bufr4/0/08/071/7,008071,Оптимальная стоимость оценки,7,Отсутствует,,,,,Operational
bufr4/0/08/072/0,008072,Тип пикселя(ей),0,Смешанный,,,,,Operational
bufr4/0/08/072/1,008072,Тип пикселя(ей),1,Чисто,,,,,Operational
bufr4/0/08/072/2,008072,Тип пикселя(ей),2,Облачно,,,,,Operational
bufr4/0/08/072/3,008072,Тип пикселя(ей),3,Чисто,,,,,Operational
bufr4/0/08/072/4,008072,Тип пикселя(ей),4,Облачно,,,,,Operational
bufr4/0/08/072/5,008072,Тип пикселя(ей),5,Пепел,,,,,Operational
bufr4/0/08/072/6,008072,Тип пикселя(ей),6,Зарезервировано,,,,,Operational
bufr4/0/08/072/7,008072,Тип пикселя(ей),7,Отсутствующее значение,,,,,Operational
bufr4/0/08/074/0,008074,Режим обработки эха альтиметра,0,Открытый океан или полузамкнутое море,,,,,Operational
bufr4/0/08/074/1,008074,Режим обработки эха альтиметра,1,Не как океан.,,,,,Operational
bufr4/0/08/074/2,008074,Режим обработки эха альтиметра,2,Зарезервировано,,,,,Operational
bufr4/0/08/074/3,008074,Режим обработки эха альтиметра,3,Отсутствующее значение,,,,,Operational
bufr4/0/08/075/0,008075,Квалификатор восходящей/нисходящей орбиты,0,Квалификатор восходящей/нисходящей орбиты,,,,,Operational
bufr4/0/08/075/1,008075,Квалификатор восходящей/нисходящей орбиты,1,Квалификатор восходящей/нисходящей орбиты,,,,,Operational
bufr4/0/08/075/2,008075,Квалификатор восходящей/нисходящей орбиты,2,Зарезервировано,,,,,Operational
bufr4/0/08/075/3,008075,Квалификатор восходящей/нисходящей орбиты,3,Отсутствующее значение,,,,,Operational
bufr4/0/08/076/0,008076,Тип группы,0,Ку,,,,,Operational
bufr4/0/08/076/1,008076,Тип группы,1,С,,,,,Operational
bufr4/0/08/076/2,008076,Тип группы,2,Длинноволновый инфракрасный.,,,,,Operational
bufr4/0/08/076/3,008076,Тип группы,3,Средневолновый инфракрасный.,,,,,Operational
bufr4/0/08/076/4,008076,Тип группы,4,Длинноволновый инфракрасный.,,,,,Operational
bufr4/0/08/076/5,008076,Тип группы,5,М,,,,,Operational
bufr4/0/08/076/6,008076,Тип группы,6,Я,,,,,Operational
bufr4/0/08/076/7,008076,Тип группы,7,Ночь,,,,,Operational
bufr4/0/08/076/8-62,008076,Тип группы,8-62,Зарезервировано,,,,,Operational
bufr4/0/08/076/63,008076,Тип группы,63,Отсутствующее значение,,,,,Operational
bufr4/0/08/077/0,008077,Радиометр определил тип поверхности,0,Земля,,,,,Operational
bufr4/0/08/077/1,008077,Радиометр определил тип поверхности,1,Море,,,,,Operational
bufr4/0/08/077/2,008077,Радиометр определил тип поверхности,2,Побережье,,,,,Operational
bufr4/0/08/077/3,008077,Радиометр определил тип поверхности,3,Открытый океан или полузамкнутое море,,,,,Operational
bufr4/0/08/077/4,008077,Радиометр определил тип поверхности,4,Замкнутое море или озеро,,,,,Operational
bufr4/0/08/077/5,008077,Радиометр определил тип поверхности,5,Континентальный лед,,,,,Operational
bufr4/0/08/077/6-126,008077,Радиометр определил тип поверхности,6-126,Зарезервировано,,,,,Operational
bufr4/0/08/077/127,008077,Радиометр определил тип поверхности,127,Отсутствующее значение,,,,,Operational
bufr4/0/08/079/0,008079,Статус продукта,0,Обычная проблема,,,,,Operational
bufr4/0/08/079/1,008079,Статус продукта,1,Корректировка ранее выпущенного продукта (COR),,,,,Operational
bufr4/0/08/079/2,008079,Статус продукта,2,Изменение ранее выпущенного продукта (AMD),,,,,Operational
bufr4/0/08/079/3,008079,Статус продукта,3,Корректировка ранее выпущенного продукта (COR),,,,,Operational
bufr4/0/08/079/4,008079,Статус продукта,4,Аннулирование ранее выпущенного продукта (CNL),,,,,Operational
bufr4/0/08/079/5,008079,Статус продукта,5,Продукт недоступен (NIL),,,,,Operational
bufr4/0/08/079/6,008079,Статус продукта,6,Специальное сообщение (SPECI),,,,,Operational
bufr4/0/08/079/7,008079,Статус продукта,7,Исправленное специальное сообщение (SPECI COR),,,,,Operational
bufr4/0/08/079/8-14,008079,Статус продукта,8-14,Зарезервировано,,,,,Operational
bufr4/0/08/079/15,008079,Статус продукта,15,Отсутствует или неприменимо,,,,,Operational
bufr4/0/08/080/0,008080,Квалификатор для качественного флага GTSPP,0,Профиль полного водяного давления,,,,,Operational
bufr4/0/08/080/1,008080,Квалификатор для качественного флага GTSPP,1,Профиль общей температуры воды,,,,,Operational
bufr4/0/08/080/2,008080,Квалификатор для качественного флага GTSPP,2,Профиль общей солености воды,,,,,Operational
bufr4/0/08/080/3,008080,Квалификатор для качественного флага GTSPP,3,Водопроводимость,,,,,Operational
bufr4/0/08/080/4,008080,Квалификатор для качественного флага GTSPP,4,Общая глубина воды,,,,,Operational
bufr4/0/08/080/5-9,008080,Квалификатор для качественного флага GTSPP,5-9,Зарезервировано,,,,,Operational
bufr4/0/08/080/10,008080,Квалификатор для качественного флага GTSPP,10,Давление воды на уровне,,,,,Operational
bufr4/0/08/080/11,008080,Квалификатор для качественного флага GTSPP,11,Температура воды,,,,,Operational
bufr4/0/08/080/12,008080,Квалификатор для качественного флага GTSPP,12,Соленость на уровне,,,,,Operational
bufr4/0/08/080/13,008080,Квалификатор для качественного флага GTSPP,13,Общая глубина воды,,,,,Operational
bufr4/0/08/080/14,008080,Квалификатор для качественного флага GTSPP,14,Скорость течения моря/воды на уровне,,,,,Operational
bufr4/0/08/080/15,008080,Квалификатор для качественного флага GTSPP,15,Направление течения моря/воды на уровне,,,,,Operational
bufr4/0/08/080/16,008080,Квалификатор для качественного флага GTSPP,16,Растворённый кислород,,,,,Operational
bufr4/0/08/080/17-19,008080,Квалификатор для качественного флага GTSPP,17-19,Зарезервировано,,,,,Operational
bufr4/0/08/080/20,008080,Квалификатор для качественного флага GTSPP,20,Позиция,,,,,Operational
bufr4/0/08/080/21,008080,Квалификатор для качественного флага GTSPP,21,Хлорофилл-А на уровне,,,,,Operational
bufr4/0/08/080/22,008080,Квалификатор для качественного флага GTSPP,22,Нитрат на уровне,,,,,Operational
bufr4/0/08/080/23,008080,Квалификатор для качественного флага GTSPP,23,pH на уровне,,,,,Operational
bufr4/0/08/080/24,008080,Квалификатор для качественного флага GTSPP,24,BBP700 на уровне,,,,,Operational
bufr4/0/08/080/25,008080,Квалификатор для качественного флага GTSPP,25,Водопроводимость,,,,,Operational
bufr4/0/08/080/26,008080,Квалификатор для качественного флага GTSPP,26,"Потенциальная плотность морской воды, приведенная к уровню морской поверхности.",,,,,Operational
bufr4/0/08/080/27-62,008080,Квалификатор для качественного флага GTSPP,27-62,Зарезервировано,,,,,Operational
bufr4/0/08/080/63,008080,Квалификатор для качественного флага GTSPP,63,Отсутствующее значение,,,,,Operational
bufr4/0/08/081/0,008081,Тип оборудования,0,Один датчик,,,,,Operational
bufr4/0/08/081/1,008081,Тип оборудования,1,Передатчик,,,,,Operational
bufr4/0/08/081/2,008081,Тип оборудования,2,Приёмник,,,,,Operational
bufr4/0/08/081/3,008081,Тип оборудования,3,Наблюдательная платформа,,,,,Operational
bufr4/0/08/081/4-62,008081,Тип оборудования,4-62,Зарезервировано,,,,,Operational
bufr4/0/08/081/63,008081,Тип оборудования,63,Отсутствующее значение,,,,,Operational
bufr4/0/08/082/0,008082,Изменение высоты датчика на другое значение,0,Изменение высоты датчика на другое значение,,,,,Operational
bufr4/0/08/082/1,008082,Изменение высоты датчика на другое значение,1,Изменение высоты датчика на другое значение,,,(см. Примечание),48,Operational
bufr4/0/08/082/2-6,008082,Изменение высоты датчика на другое значение,2-6,Зарезервировано,,,,,Operational
bufr4/0/08/082/7,008082,Изменение высоты датчика на другое значение,7,Отсутствующее значение,,,,,Operational
bufr4/0/08/083/1,008083,Индикатор номинальной стоимости,1,Скорректировано относительно или с учетом представительной высоты датчика над местной поверхностью земли (или палубой морской платформы).,,,,,Operational
bufr4/0/08/083/2,008083,Индикатор номинальной стоимости,2,Скорректировано относительно или с учетом представительной высоты датчика над местной поверхностью земли (или палубой морской платформы).,,,,,Operational
bufr4/0/08/083/3,008083,Индикатор номинальной стоимости,3,Скорректировано с учетом стандартной шероховатости поверхности,,,,,Operational
bufr4/0/08/083/4,008083,Индикатор номинальной стоимости,4,Скорректировано с учетом скорости ветра,,,,,Operational
bufr4/0/08/083/5,008083,Индикатор номинальной стоимости,5,Скорректировано с учетом температуры,,,,,Operational
bufr4/0/08/083/6,008083,Индикатор номинальной стоимости,6,Скорректировано с учетом давления,,,,,Operational
bufr4/0/08/083/7,008083,Индикатор номинальной стоимости,7,Скорректировано с учетом влажности,,,,,Operational
bufr4/0/08/083/8,008083,Индикатор номинальной стоимости,8,Скорректировано с учетом испарения,,,,,Operational
bufr4/0/08/083/9,008083,Индикатор номинальной стоимости,9,Скорректировано с учетом потерь на смачивание,,,,,Operational
bufr4/0/08/083/10-14,008083,Индикатор номинальной стоимости,10-14,Зарезервировано,,,,,Operational
bufr4/0/08/083/All-15,008083,Индикатор номинальной стоимости,All 15,Отсутствующее значение,,,,,Operational
bufr4/0/08/085/0,008085,Идентификатор луча,0,Передняя балка,,,,,Operational
bufr4/0/08/085/1,008085,Идентификатор луча,1,Средняя балка,,,,,Operational
bufr4/0/08/085/2,008085,Идентификатор луча,2,Кормовая балка,,,,,Operational
bufr4/0/08/085/3,008085,Идентификатор луча,3,Среднее комбинированное,,,,,Operational
bufr4/0/08/085/4-6,008085,Идентификатор луча,4-6,Зарезервировано,,,,,Operational
bufr4/0/08/085/7,008085,Идентификатор луча,7,Отсутствующее значение,,,,,Operational
bufr4/0/08/086/1,008086,Вертикальная значимость для NWP,1,Модель поверхности «ground»,,,,,Operational
bufr4/0/08/086/2,008086,Вертикальная значимость для NWP,2,Стандартный уровень,,,,,Operational
bufr4/0/08/086/3,008086,Вертикальная значимость для NWP,3,Уровень тропопаузы,,,,,Operational
bufr4/0/08/086/4,008086,Вертикальная значимость для NWP,4,Расположение максимального ветра,,,,,Operational
bufr4/0/08/086/5,008086,Вертикальная значимость для NWP,5,Значительный уровень температуры,,,,,Operational
bufr4/0/08/086/6,008086,Вертикальная значимость для NWP,6,"Значительный уровень, температура и/или относительная влажность",,,,,Operational
bufr4/0/08/086/7,008086,Вертикальная значимость для NWP,7,"Значительный уровень, ветер",,,,,Operational
bufr4/0/08/086/8,008086,Вертикальная значимость для NWP,8,"Вертикально интерполированный уровень (Это должно быть установлено на 1 для точек на вертикальном профиле, которые находятся между исходными вертикальными уровнями модели.)",,,,,Operational
bufr4/0/08/086/9,008086,Вертикальная значимость для NWP,9,Виртуальная высота станции,,,,,Operational
bufr4/0/08/086/10,008086,Вертикальная значимость для NWP,10,Уровень наилучшего соответствия,,,,,Operational
bufr4/0/08/086/11,008086,Вертикальная значимость для NWP,11,Зарезервировано,,,,,Operational
bufr4/0/08/086/All-12,008086,Вертикальная значимость для NWP,All 12,Отсутствующее значение,,,,,Operational
bufr4/0/08/087/0,008087,Угловая позиция наблюдения,0,Верхний левый,,,,,Operational
bufr4/0/08/087/1,008087,Угловая позиция наблюдения,1,Верхний левый,,,,,Operational
bufr4/0/08/087/2,008087,Угловая позиция наблюдения,2,Нижний правый,,,,,Operational
bufr4/0/08/087/3,008087,Угловая позиция наблюдения,3,Нижний правый,,,,,Operational
bufr4/0/08/087/4-6,008087,Угловая позиция наблюдения,4-6,Зарезервировано,,,,,Operational
bufr4/0/08/087/7,008087,Угловая позиция наблюдения,7,Отсутствующее значение,,,,,Operational
bufr4/0/08/088/0,008088,Значение карты,0,Вид сверху (географическая долгота по оси X и широта по оси Y),,,,,Operational
bufr4/0/08/088/1,008088,Значение карты,1,Вид с севера на юг (поперечный разрез с географической долготой по оси X и вертикальной высотой по оси Y),,,,,Operational
bufr4/0/08/088/2,008088,Значение карты,2,Вид с севера на юг (поперечный разрез с географической долготой по оси X и вертикальной высотой по оси Y),,,,,Operational
bufr4/0/08/088/3-62,008088,Значение карты,3-62,Зарезервировано,,,,,Operational
bufr4/0/08/088/63,008088,Значение карты,63,Отсутствует,,,,,Operational
bufr4/0/08/091/0,008091,Значение координат,0,Координаты спутника,,,,,Operational
bufr4/0/08/091/1,008091,Значение координат,1,Координаты наблюдения,,,,,Operational
bufr4/0/08/091/2,008091,Значение координат,2,Начало наблюдения,,,,,Operational
bufr4/0/08/091/3,008091,Значение координат,3,Конец наблюдения,,,,,Operational
bufr4/0/08/091/4,008091,Значение координат,4,Горизонтальный центр тяжести наблюдения,,,,,Operational
bufr4/0/08/091/5,008091,Значение координат,5,Горизонтальный центр тяжести наблюдения,,,,,Operational
bufr4/0/08/091/6,008091,Значение координат,6,Верх наблюдения,,,,,Operational
bufr4/0/08/091/7,008091,Значение координат,7,Верх наблюдения,,,,,Operational
bufr4/0/08/091/8,008091,Значение координат,8,Проекция происхождения,,,,,Operational
bufr4/0/08/091/9,008091,Значение координат,9,Координаты истинного масштаба,,,,,Operational
bufr4/0/08/091/10-254,008091,Значение координат,10-254,Зарезервировано,,,,,Operational
bufr4/0/08/091/255,008091,Значение координат,255,Отсутствующее значение,,,,,Operational
bufr4/0/08/092/0,008092,Выражение неопределенности измерений,0,Стандартная неопределенность,,,,,Operational
bufr4/0/08/092/1,008092,Выражение неопределенности измерений,1,Стандартная неопределенность,,,(см. Примечание),102,Operational
bufr4/0/08/092/2-30,008092,Выражение неопределенности измерений,2-30,Зарезервировано,,,,,Operational
bufr4/0/08/092/31,008092,Выражение неопределенности измерений,31,Отсутствующее значение,,,,,Operational
bufr4/0/08/093/0,008093,Выражение неопределенности измерений,0,Полная неопределенность,,,,,Operational
bufr4/0/08/093/1,008093,Выражение неопределенности измерений,1,Систематическая составляющая неопределенности,,,,,Operational
bufr4/0/08/093/2,008093,Выражение неопределенности измерений,2,Случайная составляющая неопределенности,,,,,Operational
bufr4/0/08/093/3-30,008093,Выражение неопределенности измерений,3-30,Зарезервировано,,,,,Operational
bufr4/0/08/093/31,008093,Выражение неопределенности измерений,31,Отсутствующее значение,,,,,Operational
bufr4/0/08/094/0,008094,"Метод, используемый для расчета средней дневной температуры",0,Среднее значение максимума и минимума: Tm = (Tx + Tn)/2,,,(см. Примечание),97,Operational
bufr4/0/08/094/1,008094,"Метод, используемый для расчета средней дневной температуры",1,"Среднее из 8 наблюдений, проводимых каждые три часа.",,,,,Operational
bufr4/0/08/094/2,008094,"Метод, используемый для расчета средней дневной температуры",2,Среднее из 24 ежечасных наблюдений.,,,,,Operational
bufr4/0/08/094/3,008094,"Метод, используемый для расчета средней дневной температуры",3,Средневзвешенное значение из 3 наблюдений: Tm = (aT1 + bT2 + cT3),,,(см. Примечание),97,Operational
bufr4/0/08/094/4,008094,"Метод, используемый для расчета средней дневной температуры",4,Средневзвешенное значение из 3 наблюдений: Tm = (aT1 + bT2 + cT3),,,(см. Примечание),97,Operational
bufr4/0/08/094/5,008094,"Метод, используемый для расчета средней дневной температуры",5,Автоматическая метеостанция полная интеграция из минутных данных,,,,,Operational
bufr4/0/08/094/6,008094,"Метод, используемый для расчета средней дневной температуры",6,"Среднее из 8 наблюдений, проводимых каждые три часа.",,,,,Operational
bufr4/0/08/094/7,008094,"Метод, используемый для расчета средней дневной температуры",7,"Среднее из 144 наблюдений, проводимых каждые 10 минут.",,,,,Operational
bufr4/0/08/094/8-254,008094,"Метод, используемый для расчета средней дневной температуры",8-254,Зарезервировано,,,,,Operational
bufr4/0/08/094/255,008094,"Метод, используемый для расчета средней дневной температуры",255,Отсутствующее значение,,,,,Operational
bufr4/0/08/095/0,008095,Классификация расположения и качества измерений температуры,0,Зарезервировано,,,,,Operational
bufr4/0/08/095/1,008095,Классификация расположения и качества измерений температуры,1,1А,,,,,Operational
bufr4/0/08/095/2,008095,Классификация расположения и качества измерений температуры,2,1Б,,,,,Operational
bufr4/0/08/095/3,008095,Классификация расположения и качества измерений температуры,3,1С,,,,,Operational
bufr4/0/08/095/4,008095,Классификация расположения и качества измерений температуры,4,1D,,,,,Operational
bufr4/0/08/095/5,008095,Классификация расположения и качества измерений температуры,5,Зарезервировано,,,,,Operational
bufr4/0/08/095/6,008095,Классификация расположения и качества измерений температуры,6,2А,,,,,Operational
bufr4/0/08/095/7,008095,Классификация расположения и качества измерений температуры,7,2B,,,,,Operational
bufr4/0/08/095/8,008095,Классификация расположения и качества измерений температуры,8,1С,,,,,Operational
bufr4/0/08/095/9,008095,Классификация расположения и качества измерений температуры,9,2D,,,,,Operational
bufr4/0/08/095/10,008095,Классификация расположения и качества измерений температуры,10,Зарезервировано,,,,,Operational
bufr4/0/08/095/11,008095,Классификация расположения и качества измерений температуры,11,3А,,,,,Operational
bufr4/0/08/095/12,008095,Классификация расположения и качества измерений температуры,12,2B,,,,,Operational
bufr4/0/08/095/13,008095,Классификация расположения и качества измерений температуры,13,1С,,,,,Operational
bufr4/0/08/095/14,008095,Классификация расположения и качества измерений температуры,14,3D,,,,,Operational
bufr4/0/08/095/15,008095,Классификация расположения и качества измерений температуры,15,Зарезервировано,,,,,Operational
bufr4/0/08/095/16,008095,Классификация расположения и качества измерений температуры,16,2А,,,,,Operational
bufr4/0/08/095/17,008095,Классификация расположения и качества измерений температуры,17,2B,,,,,Operational
bufr4/0/08/095/18,008095,Классификация расположения и качества измерений температуры,18,4С,,,,,Operational
bufr4/0/08/095/19,008095,Классификация расположения и качества измерений температуры,19,4D,,,,,Operational
bufr4/0/08/095/20,008095,Классификация расположения и качества измерений температуры,20,Зарезервировано,,,,,Operational
bufr4/0/08/095/21,008095,Классификация расположения и качества измерений температуры,21,5А,,,,,Operational
bufr4/0/08/095/22,008095,Классификация расположения и качества измерений температуры,22,2B,,,,,Operational
bufr4/0/08/095/23,008095,Классификация расположения и качества измерений температуры,23,4С,,,,,Operational
bufr4/0/08/095/24,008095,Классификация расположения и качества измерений температуры,24,5D,,,,,Operational
bufr4/0/08/095/25,008095,Классификация расположения и качества измерений температуры,25,Зарезервировано,,,,,Operational
bufr4/0/08/095/26,008095,Классификация расположения и качества измерений температуры,26,1,,,,,Operational
bufr4/0/08/095/27,008095,Классификация расположения и качества измерений температуры,27,1,,,,,Operational
bufr4/0/08/095/28,008095,Классификация расположения и качества измерений температуры,28,"Совпадения памяти переводов:  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  

Инструкции по переводу:  
- Сохраняйте оригинальный смысл и тон  
- Используйте предоставленные термины из глоссария точно в указанной форме  
- Следуйте стилю, показанному в примерах памяти переводов  
- ВАЖНО: Возвращайте ТОЛЬКО переведённый текст без каких-либо объяснений, введений или дополнительных комментариев  

Текст для перевода: 3",,,,,Operational
bufr4/0/08/095/29,008095,Классификация расположения и качества измерений температуры,29,"Совпадения памяти переводов:  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  
- Исходный текст: 1  
  Перевод: 1  
  Уверенность: 0.6562988042831421  

Инструкции по переводу:  
- Сохраняйте оригинальный смысл и тон  
- Используйте предоставленные термины из глоссария точно в указанной форме  
- Следуйте стилю, показанному в примерах памяти переводов  
- ВАЖНО: Возвращайте ТОЛЬКО переведённый текст без каких-либо объяснений, введений или дополнительных комментариев  

Текст для перевода: 3",,,,,Operational
bufr4/0/08/095/30,008095,Классификация расположения и качества измерений температуры,30,"Инструкции по переводу:  
- Сохраняйте оригинальный смысл и тон  
- Используйте предоставленные термины из глоссария точно в указанной форме  
- Следуйте стилю, показанному в примерах памяти переводов  
- ВАЖНО: Возвращайте ТОЛЬКО переведённый текст без каких-либо объяснений, введений или дополнительных комментариев  

Текст для перевода: 5",,,,,Operational
bufr4/0/08/095/31,008095,Классификация расположения и качества измерений температуры,31,А,,,,,Operational
bufr4/0/08/095/32,008095,Классификация расположения и качества измерений температуры,32,Б,,,,,Operational
bufr4/0/08/095/33,008095,Классификация расположения и качества измерений температуры,33,С,,,,,Operational
bufr4/0/08/095/34,008095,Классификация расположения и качества измерений температуры,34,Д,,,,,Operational
bufr4/0/08/095/35-254,008095,Классификация расположения и качества измерений температуры,35-254,Зарезервировано,,,,,Operational
bufr4/0/08/095/255,008095,Классификация расположения и качества измерений температуры,255,Отсутствует,,,,,Operational
bufr4/0/08/096/0,008096,Классификация расположения и качества измерений осадков,0,Зарезервировано,,,,,Operational
bufr4/0/08/096/1,008096,Классификация расположения и качества измерений осадков,1,1А,,,,,Operational
bufr4/0/08/096/2,008096,Классификация расположения и качества измерений осадков,2,1Б,,,,,Operational
bufr4/0/08/096/3,008096,Классификация расположения и качества измерений осадков,3,1С,,,,,Operational
bufr4/0/08/096/4,008096,Классификация расположения и качества измерений осадков,4,1D,,,,,Operational
bufr4/0/08/096/5,008096,Классификация расположения и качества измерений осадков,5,Зарезервировано,,,,,Operational
bufr4/0/08/096/6,008096,Классификация расположения и качества измерений осадков,6,2А,,,,,Operational
bufr4/0/08/096/7,008096,Классификация расположения и качества измерений осадков,7,2B,,,,,Operational
bufr4/0/08/096/8,008096,Классификация расположения и качества измерений осадков,8,1С,,,,,Operational
bufr4/0/08/096/9,008096,Классификация расположения и качества измерений осадков,9,2D,,,,,Operational
bufr4/0/08/096/10,008096,Классификация расположения и качества измерений осадков,10,Зарезервировано,,,,,Operational
bufr4/0/08/096/11,008096,Классификация расположения и качества измерений осадков,11,3А,,,,,Operational
bufr4/0/08/096/12,008096,Классификация расположения и качества измерений осадков,12,2B,,,,,Operational
bufr4/0/08/096/13,008096,Классификация расположения и качества измерений осадков,13,4С,,,,,Operational
bufr4/0/08/096/14,008096,Классификация расположения и качества измерений осадков,14,3D,,,,,Operational
bufr4/0/08/096/15,008096,Классификация расположения и качества измерений осадков,15,Зарезервировано,,,,,Operational
bufr4/0/08/096/16,008096,Классификация расположения и качества измерений осадков,16,2А,,,,,Operational
bufr4/0/08/096/17,008096,Классификация расположения и качества измерений осадков,17,2B,,,,,Operational
bufr4/0/08/096/18,008096,Классификация расположения и качества измерений осадков,18,4С,,,,,Operational
bufr4/0/08/096/19,008096,Классификация расположения и качества измерений осадков,19,4D,,,,,Operational
bufr4/0/08/096/20,008096,Классификация расположения и качества измерений осадков,20,Зарезервировано,,,,,Operational
bufr4/0/08/096/21,008096,Классификация расположения и качества измерений осадков,21,5А,,,,,Operational
bufr4/0/08/096/22,008096,Классификация расположения и качества измерений осадков,22,2B,,,,,Operational
bufr4/0/08/096/23,008096,Классификация расположения и качества измерений осадков,23,4С,,,,,Operational
bufr4/0/08/096/24,008096,Классификация расположения и качества измерений осадков,24,5D,,,,,Operational
bufr4/0/08/096/25,008096,Классификация расположения и качества измерений осадков,25,Зарезервировано,,,,,Operational
bufr4/0/08/096/26,008096,Классификация расположения и качества измерений осадков,26,1,,,,,Operational
